id,url_title,date,product_title,currency,product_price
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"AOC Laptop 15.6"" Full HD IPS Display Laptop Computer with N95 Processor, Work Laptops 16GB RAM 512GB SSD Windows 11 Laptop Business Computer Light&Thin, Metal Shell, Webcam, Type-C, USB 3.2",$,379.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"ASUS 15.6” Vivobook Go Slim Laptop, Thin & Portable for Student Study, Intel Dual Core N4500, 4GB RAM, 128GB SSD, Windows 11, Star Black, L510KA-ES04",$,229.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"ASUS Chromebook CX15 Laptop, 15.6"" FHD Anti-Glare Display, Intel Celeron N4500 Processor, 128GB Storage, 8GB RAM, ChromeOS, Pure Grey, CX1505CKA-AS88F-PG",$,349.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"ASUS Vivobook Go 15.6” FHD Slim Laptop, AMD Ryzen 3 7320U Quad Core Processor, 8GB DDR5 RAM, 256GB SSD, Windows 11 Home, Fast Charging, Webcam Shield, Military Grade Durability, Black, E1504FA-AB34",$,370.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Acer Aspire Go 15 AI Ready Laptop | 15.6"" FHD (1920 x 1080) IPS Display | Intel Core 3 Processor N355 | Intel Graphics | 8GB DDR5 | 128GB UFS | Wi-Fi 6 | Windows 11 Home in S Mode | AG15-32P-39R2",$,299.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Apple 2025 MacBook Air 13-inch Laptop with M4 chip: Built for Apple Intelligence, 13.6-inch Liquid Retina Display, 16GB Unified Memory, 256GB SSD Storage, 12MP Center Stage Camera, Touch ID; Midnight",$,966.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Gaming Laptop, Laptop 2025 Laptop, ΑΜD Ryzen 5 7430U,15.6-in IPS 16GB RAM 512GB NVMe SSD, WiFi 6, Numeric Keypad, Home Laptops Office Laptops, HDMI Type-C USB3.2 Webcam 3.5mm Audio",$,399.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"HP 15.6 inch Laptop, HD Touchscreen Display, AMD Ryzen 3 7320U, 8 GB RAM, 128 GB SSD, AMD Radeon Graphics, Windows 11 Home in S Mode, Natural Silver, 15- fc0099nr",$,299.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"HP 17.3 inch Laptop, HD+ Display, AMD Ryzen 5 7520U, 16 GB RAM, 512 GB SSD, AMD Radeon Graphics, Windows 11 Home, Natural Silver, 17-cp2199nr",$,409.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"HP Chromebook 14 inch Laptop, HD Display, Intel Processor N100, 8 GB RAM, 128 GB UFS, Intel UHD Graphics, Chrome OS, Chalkboard Gray, 14a-nf0099nr",$,239.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"HP Stream 14"" HD BrightView Laptop, Intel Processor N150, 16GB RAM, 416GB Storage (128GB eMMC + 288GB Docking Station Set), Intel UHD Graphics, 720p Camera, Wi-Fi, 1 Year Office 365, Win 11 S, Gold",$,369.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,HP Ultrabook Laptop with Copilot AI & Office 365 • Intel 4-Core CPU • 1.1TB Storage (1TB OneDrive and 128GB SSD) • 8GB RAM • Windows 11 w/o Earbuds,$,279.99
1,https://www.amazon.com/s?k=laptop&page=1,20251203,HP Ultrabook Laptop with Copilot AI & Office 365 • Intel High Performance CPU • 8GB RAM • 1.3TB Storage (320GB SSD and 1TB OneDrive) • Windows 11 w/o Earbuds,$,269.99
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Laptop Computer, 16GB RAM 256GB SSD Laptops, 6500Y Processor (up to 3.4GHz), 15.6"" FHD IPS Display, Laptop for Student and Business, WiFi 5, BT 5.0, Sliver",$,239.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Laptop, Ιntel N150 Processor (Up to 3.6GHz), 16GB RAM 512GB NVMe SSD, 15.6"" FHD Display Laptop Computer, Home/Business/Student Laptop, Metal Shell, USB3.2, HDMI",$,359.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Lenovo 14 G4 - Laptop for Business - Intel Core i7-13620H - 14"" FHD Display - 8GB RAM (upgradable to 16GB) - 256GB Storage (upgradable to 1TB) - Windows 11 Home - Thin & Portable - Business Black",$,429.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Lenovo IdeaPad 3i Chromebook, 15.6” FHD Display, Intel Celeron N4500, 8GB RAM, 64GB eMMC, 1920x1080 px, 720p Camera, Chrome OS, Abyss Blue",$,247.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Lenovo IdeaPad Laptop with Microsoft Office, 12GB RAM, 1.2TB(1TB Cloud & 256GB Storage), Intel High Performance CPU, 11 Hour Battery, SD-Card Reader, Webcam + USB-C, WOWPC Recovery USB, Windows 11",$,259.99
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Naclud 15.6 Inch Laptop Computer, Windows 11 Laptops with 16GB RAM 1024GB SSD, Core i3 CPU(Up to 3.9GHz), Backlit Keyboard, 53.2WH Battery, WiFi 6, IPS FHD Display, 180° Viewing, HDMI, Type-C",$,937.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"Phatom 15.6"" FHD Laptop Computers, Compatible with Windows 11, Pentium Gold (Beats Pentium, Celeron), Cooling Fan, 4GB RAM, 128GB SSD, Up to 2TB, HDMI, for Business, Student",$,199.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"SGIN 15.6 Inch Laptop 16GB RAM 1024GB SSD, Laptops Computer with Core I3, Win 11, Portable Notebook, IPS FHD Display, WiFi 6, 180° Open Angle, Backlit Keyboard",$,799.0
1,https://www.amazon.com/s?k=laptop&page=1,20251203,"laptop 16-inch , 8GB DDR 256GB SSD portable laptop computer, expandable to 1TB, Pentium quad-core CPU up to 2.64 GHz, 9000mAh battery, interface, USB3.0 interface, dual-band WiFi, webcam, slim laptops",$,199.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"17.6 Inch Windows 11 Laptop, 16GB DDR5 RAM 640GB SSD, 4-Core N95 CPU, 16:10 FHD IPS 1920 * 1200 Display, Office 365, Backlit Keyboard, 7000mAh, WiFi-6, Laptops for Students and Business",$,408.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"AOC Laptop 15.6"" Full HD IPS Display Laptop Computer with N95 Processor, Work Laptops 16GB RAM 512GB SSD Windows 11 Laptop Business Computer Light&Thin, Metal Shell, Webcam, Type-C, USB 3.2",$,379.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"AOC Laptop Computer with N95 Processor(Up to 3.4GHz) 16GB RAM 512GB SSD Laptop, 15.6 Inch FHD Screen Laptops Windows 11 Laptop Computer, Light&Thin, Metal Shell, Webcam, Type-C, USB3.2, Grey",$,389.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"ASUS ROG Strix G16 (2025) Gaming Laptop, 16” FHD+ 16:10 165Hz/3ms Display, NVIDIA® GeForce RTX™ 5060 Laptop GPU, Intel® Core™ i7 Processor 14650HX, 16GB DDR5, 1TB Gen 4 SSD, Wi-Fi 7, Windows 11 Home",$,"1,249.99"
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Acer Nitro V Gaming Laptop | Intel Core i5-13420H Processor | NVIDIA GeForce RTX 4050 Laptop GPU | 15.6"" FHD IPS 165Hz Display | 8GB DDR5 | 512GB Gen 4 SSD | Wi-Fi 6 | Backlit KB | ANV15-52-586Z",$,749.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Acer Nitro V Gaming Laptop | Intel Core i7-13620H Processor | NVIDIA GeForce RTX 4050 Laptop GPU | 15.6"" FHD IPS 165Hz Display | 16GB DDR5 | 1TB Gen 4 SSD | Wi-Fi 6 | Backlit KB | ANV15-52-76NK",$,949.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Dell 15 Laptop DC15250-15.6-inch FHD (1920x1080) 120Hz Display, Intel Core i5-1334U Processor, 16GB DDR4 RAM, 512GB SSD, Intel UHD Graphics, Windows 11 Home, Onsite Service - Platinum Silver",$,549.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Gaming Laptop, Laptop 2025 Laptop, ΑΜD Ryzen 5 7430U,15.6-in IPS 16GB RAM 512GB NVMe SSD, WiFi 6, Numeric Keypad, Home Laptops Office Laptops, HDMI Type-C USB3.2 Webcam 3.5mm Audio",$,399.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, Snowflake White)",$,164.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"HP 15.6 inch Laptop Computer, 2025/2026 Edition, Intel High-Performance 4 cores N100 CPU, 16GB RAM, 512GB SSD, Long Battery Life, Ultra-Quiet Design, Windows 11 Pro with Microsoft Office",$,319.99
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"HP 17 Business Laptop 2025/2026 Edition, 17.3"" FHD IPS Display, AMD 7000 Series Ryzen Processor (Beats Intel i7-1355U), Copilot Key, 16GB RAM, 512GB SSD, HDMI, Wi-Fi 6, Windows 11, WOWPC USB",$,469.99
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"HP Pavilion 15.6"" Laptop | 13th Gen Intel Core i3 Processor | 16GB DDR4 RAM | 640GB Storage (128GB PCIe SSD + 512GB External) | AI-Enhanced Windows 11 | Privacy Webcam | Up to 11.5 Hrs Battery",$,399.99
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"HP Ultra Slim Laptop for Students and Business | 1 Year Office 365 | 1.1TB Storage (1TB Cloud and 64GB Hard Drive) | Intel Quad-Core, 8GB RAM | Windows 11 Home w/o Earbuds",$,270.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Laptop Computer, 16GB RAM 256GB SSD Laptops, 6500Y Processor (up to 3.4GHz), 15.6"" FHD IPS Display, Laptop for Student and Business, WiFi 5, BT 5.0, Sliver",$,239.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Laptop with AMD Ryzen 7430U Processor (UP to 4.3GHZ,6C/12T),16GB DDR4 RAM 512GB SSD,AMD Radeon Graphics,Windows 11 Computer ,WiFi 6,15.6 Inch Full HD IPS Display,2025 Laptops for Work Business Student",$,437.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Laptop, Ιntel N150 Processor (Up to 3.6GHz), 16GB RAM 512GB NVMe SSD, 15.6"" FHD Display Laptop Computer, Home/Business/Student Laptop, Metal Shell, USB3.2, HDMI",$,369.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Lenovo 2026 New Generation V15 Business Laptop with Microsoft Office | 15.6"" FHD Display | Intel High-Performance CPU | 16GB RAM | 512GB SSD | Ultra-Quiet Design | Long Battery Life | Windows 11 Pro",$,318.99
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Lenovo IdeaPad 1 Student Laptop, 15.6"" FHD Display, Intel Dual Core Processor, 12GB RAM, 512GB SSD + 128GB eMMC, 1 Year Office 365, Wi-Fi 6, Webcam, Bluetooth, SD Card Reader, Windows 11 Home, Grey",$,359.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"Lenovo Premium Series 15.6"" IdeaPad Laptop | 12GB RAM | 256GB PCIe SSD | 1 Year Office 365 w/ 1TB Cloud Storage | Ready for Business & Academics | Intel Core | Wi-Fi 6 | Windows 11",$,699.99
2,https://www.amazon.com/s?k=laptop&page=2,20251203,Lenovo V15 Business Laptop | 2025/2026 Edition | Intel Pentium 4-Core Series Processor | 15.6 FHD Screen (1920 x 1080) | 16GB RAM | 512GB PCIe SSD | Ethernet RJ-45 | WiFi-6 | Windows 11 Pro,$,699.99
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"SGIN 15.6 Inch Laptop Computer, Win 11 Laptops with 16GB RAM 1024GB SSD, Core i3 CPU(Up to 3.9GHz), Backlit Keyboard, 53.2WH Battery, WiFi 6, IPS FHD Display, 180° Viewing, HDMI, Type-C",$,284.0
2,https://www.amazon.com/s?k=laptop&page=2,20251203,"laptop 16-inch , 8GB DDR 256GB SSD portable laptop computer, expandable to 1TB, Pentium quad-core CPU up to 2.64 GHz, 9000mAh battery, interface, USB3.0 interface, dual-band WiFi, webcam, slim laptops",$,199.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"17 Inch Laptop Computers,12th Generation Processor N95 4C 4T(3.4Ghz),16GB DDR4 RAM 512GB SSD,1080P Display,10000mAh Large Battery,Type-C(Data), WiFi5,BT,RJ45,Dual Stereo Speakers, Backlit Keyboard.",$,349.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"AOC Laptop 15.6"" Full HD IPS Display Laptop Computer with N95 Processor, Work Laptops 16GB RAM 512GB SSD Windows 11 Laptop Business Computer Light&Thin, Metal Shell, Webcam, Type-C, USB 3.2",$,379.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"AOC Laptop Computer with N95 Processor(Up to 3.4GHz) 16GB RAM 512GB SSD Laptop, 15.6 Inch FHD Screen Laptops Windows 11 Laptop Computer, Light&Thin, Metal Shell, Webcam, Type-C, USB3.2, Grey",$,389.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Acer Aspire 14 AI Copilot+ PC | 14"" WUXGA Display | Intel Core Ultra 5 Processor 226V | NPU: Up to 40 Tops - GPU: Up to 53 Tops | Intel ARC 130V | 16GB LPDDR5X | 512GB SSD | Wi-Fi 6E | A14-52M-51S1",$,569.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Acer Nitro V 16S AI Gaming Laptop | AMD Ryzen 7 260 Processor | NVIDIA GeForce RTX 5060 Laptop GPU (572 AI Tops) | 16"" WUXGA IPS 180Hz Display | 32GB DDR5 | 1TB Gen 4 SSD | Wi-Fi 6 | ANV16S-41-R2AJ",$,"1,291"
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Alienware 16 Aurora Gaming Laptop AC16250-16"" WQXGA 120Hz Display, Intel Core 7-240H Processor, 16GB DDR5 RAM, 1TB SSD, NVIDIA GeForce RTX 5050 8GB Graphics, Windows 11 Home, Onsite Service - Blue",$,"1,245"
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Dell 15 Laptop DC15250 Touchscreen Laptop for Business & Home, Intel Core i7-1355U(10-Core, Up to 5.0GHz), 15.6"" FHD Touch, 32GB RAM, 1TB PCIe SSD, WiFi6, Numeric Keypad, Copilot AI, Windows 11 Pro",$,895.99
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Dell inspiron 15 Touchscreen Laptop -Intel Core i7-1355U -15.6"" FHD Touch -64GB RAM -2TB SSD -Business Laptop Windows 11 Pro - Office 365 -Computadora Work College Student - 3.6lbs Light",$,979.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Gaming Laptop, Laptop 2025 Laptop, ΑΜD Ryzen 5 7430U,15.6-in IPS 16GB RAM 512GB NVMe SSD, WiFi 6, Numeric Keypad, Home Laptops Office Laptops, HDMI Type-C USB3.2 Webcam 3.5mm Audio",$,399.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"HP 15.6 inch FHD Business Laptop | Intel Dual Core Processor Series | 16GB RAM | 512GB SSD | SD Card Reader | Long Battery | Wi-Fi 6 | Windows 11 Pro | School, Business & Productivity",$,419.99
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"HP Chromebook 14 Laptop, Intel Celeron N4120, 4 GB RAM, 64 GB eMMC, 14"" HD Display, Chrome OS, Thin Design, 4K Graphics, Long Battery Life, Ash Gray Keyboard (14a-na0226nr, 2022, Mineral Silver)",$,156.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,HP Laptop in Pale Rose Gold • 8GB RAM • 1.1TB Storage (128GB SSD + 1TB Cloud) • Intel 4-Core Performance • Windows 11 • Office 365 • Portable Notebook for School & Everyday Use,$,579.99
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"HP Latest 15.6"" FHD Laptop with Microsoft Office, Intel Core i5-1335U Processor(Beat 12th i7), Wi-Fi 6, Copilot AI, 16GB RAM | 512GB PCIe SSD, Win11 Pro, for Work&Study, w/WOWPC Recovery USB",$,379.99
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"HP OmniBook 5 16 inch Next Gen AI PC, 2K Touchscreen, Snapdragon X Plus X1P-42-100, 16 GB RAM, 512 GB SSD, Qualcomm Adreno GPU, Windows 11 Home, Copilot+ PC, Glacier Silver, 16-fb0000nr",$,777.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Laptop Computer, 16GB RAM 256GB SSD Laptops, 6500Y Processor (up to 3.4GHz), 15.6"" FHD IPS Display, Laptop for Student and Business, WiFi 5, BT 5.0, Sliver",$,239.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Lenovo IdeaPad Slim 3 Chromebook - 2024 - Lightweight Laptop - Waves MaxxAudio® Speakers - 14"" HD Display - HD 720p Camera - 4GB Memory - 64GB Storage - MediaTek Kompanio 520 - Abyss Blue",$,175.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Lenovo Slim 7i Aura Edition 2025 Copilot+ PC with Intel Core Ultra 7 258V Processor, 14” 100% DCI-P3 OLED Touchscreen, 32GB LPDDR5X-8533MT/s Memory, 1TB SSD, Wi-Fi 7, 5MP RGB+IR Cam, and Win 11 Pro",$,795.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"Samsung 14"" Galaxy Chromebook Go Laptop PC Computer, Intel Celeron N4500 Processor, 4GB RAM, 64GB Storage, ChromeOS, XE340XDA-KA2US, Student Laptop, Silver",$,187.0
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"acer Aspire 3 Premium Laptop Computer Featuring Backlit Keyboard | AMD Ryzen 5 7430U CPU | 32GB RAM | 1TB SSD | 15.6"" FHD Display | Webcam | Fast Wi-Fi 6 | Copilot AI Chat | Type-C | Windows 11 Pro",$,439.99
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"acer Aspire 3 Premium Slim Laptop Computer with Backlit Keyboard - AMD Ryzen 5 7430U CPU - 64GB RAM - 2TB SSD - 15.6"" FHD Display - Fast Wi-Fi 6 - Webcam - Copilot AI Chat - Windows 11 Pro",$,659.99
3,https://www.amazon.com/s?k=laptop&page=3,20251203,"laptop 16-inch , 8GB DDR 256GB SSD portable laptop computer, expandable to 1TB, Pentium quad-core CPU up to 2.64 GHz, 9000mAh battery, interface, USB3.0 interface, dual-band WiFi, webcam, slim laptops",$,199.0
4,https://www.amazon.com/s?k=laptop&page=4,20251203,"AOC Laptop 15.6"" Full HD IPS Display Laptop Computer with N95 Processor, Work Laptops 16GB RAM 512GB SSD Windows 11 Laptop Business Computer Light&Thin, Metal Shell, Webcam, Type-C, USB 3.2",$,379.0
4,https://www.amazon.com/s?k=laptop&page=4,20251203,"AOC Laptop Computer with N95 Processor(Up to 3.4GHz) 16GB RAM 512GB SSD Laptop, 15.6 Inch FHD Screen Laptops Windows 11 Laptop Computer, Light&Thin, Metal Shell, Webcam, Type-C, USB3.2, Grey",$,389.0
4,https://www.amazon.com/s?k=laptop&page=4,20251203,"ASUS ExpertBook PM3 16” Business Laptop, AMD Ryzen AI 7 350 Processor, 32GB RAM, 1TB SSD, WiFi 7, Windows 11 Pro, Misty Grey, PM3606CKA-XS76",$,"1,259"
4,https://www.amazon.com/s?k=laptop&page=4,20251203,"ASUS Vivobook 18 Laptop, 18” WUXGA 144Hz Display, AMD Ryzen 7 260 with XDNA NPU, AMD Radeon Graphics, 32GB RAM, 1TB SSD, Quiet Blue, M1807HA-DB79",$,"1,099"
4,https://www.amazon.com/s?k=laptop&page=4,20251203,"Alienware 16 Aurora Laptop, 16"" WQXGA 120Hz Display, Intel Core 7-240H Series 2, NVIDIA GeForce RTX 5060 8GB GDDR7, 32GB DDR5 RAM, 1TB PCIe 4.0 SSD, Wi-Fi 7, Win 11 Pro, w/Mytrix Accessory - Blue",$,"2,099.00"
4,https://www.amazon.com/s?k=laptop&page=4,20251203,"DELL Inspiron 15 3530 Business Laptop, 15.6"" FHD Touchscreen, Intel Core i5-1334U, 64GB RAM, 1TB SSD, Lifetime Microsoft Office 2024, Webcam, HDMI, Wi-Fi 6, Windows 11 Pro, Black",$,775.8
4,https://www.amazon.com/s?k=laptop&page=4,20251203,"Gaming Laptop, Laptop 2025 Laptop, ΑΜD Ryzen 5 7430U,15.6-in IPS 16GB RAM 512GB NVMe SSD, WiFi 6, Numeric Keypad, Home Laptops Office Laptops, HDMI Type-C USB3.2 Webcam 3.5mm Audio",$,399.0
